R	1720:17408	1705:8566	NAVIGATE	hotspot/state · Review · reply-failed
R	1720:17405	1705:8494	NAVIGATE	hotspot/state · Review · comment-update-failed
R	1669:7201	158:2	NAVIGATE	hotspot/state · Review · re-send-confirm
R	1669:7199	157:169	NAVIGATE	hotspot/state · Review · older-round
R	1669:7197	157:109	NAVIGATE	hotspot/state · Review · resolved-expanded
R	1669:7195	157:58	NAVIGATE	hotspot/state · Review · all-resolved
R	1138:13542	1138:4527	NAVIGATE	hotspot/state · Review panel · loading
R	873:4549	817:5069	NAVIGATE	hotspot/menu · share permissions
R	873:4547	52:2	NAVIGATE	hotspot/back · to editor
R	444:2364	158:105	NAVIGATE	hotspot/state · Review panel · revoke-confirm
R	444:2362	157:2	NAVIGATE	hotspot/state · Review panel · detached-present
N	163:2	History · Saves · changes	FRAME	1300,79452,280,812	true	VERTICAL	13	true
K	163:3	FRAME	1300,79452,280,48	true	true	Header
K	163:6	FRAME	1300,79500,280,36	true	true	View toggle
K	163:9	FRAME	1300,79536,280,88	true	true	Approved anchor
K	163:15	FRAME	1300,79624,280,40	true	true	Now row
K	163:48	FRAME	1300,79664,280,44	true	true	Change · 0
K	163:52	FRAME	1300,79708,280,44	true	true	Change · 1
K	163:56	FRAME	1300,79752,280,44	true	true	Change · 2
K	163:60	FRAME	1300,79796,280,44	true	true	Change · 3
K	163:43	FRAME	1300,79840,280,340	true	true	spacer
K	163:44	FRAME	1300,80180,280,40	true	true	Prune note
K	163:46	FRAME	1300,80220,280,44	true	true	Footer
K	1671:7219	FRAME	1440,80190,124,34	true	true	hotspot/state · History · time-travel
K	1671:7223	FRAME	1300,80190,280,34	true	true	hotspot/back · History · Saves (Milestones)
C	163:2	texts=23
T	163:47	1316,80234,106,20	13	Regular	true	WIDTH_AND_HEIGHT	Footer	+  Save a version
T	163:45	1316,80188,248,48	11	Regular	true	HEIGHT	Prune note	This session only — the last 100 steps, cleared when you reload. Save a version to keep a 
T	163:63	1520,79803,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 3	15:58
T	163:62	1316,79821,24,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 3	Sara
T	163:61	1316,79802,91,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 3	Footer link fixed
T	163:59	1520,79759,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 2	16:05
T	163:58	1316,79777,13,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 2	Ali
T	163:57	1316,79758,121,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 2	Menu prices updated
T	163:55	1520,79715,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 1	16:12
T	163:54	1316,79733,13,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 1	Ali
T	163:53	1316,79714,104,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 1	2 images replaced
T	163:51	1520,79671,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 0	16:20
T	163:50	1316,79689,13,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 0	Ali
T	163:49	1316,79670,98,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 0	Hero copy edited
T	163:18	1332,79646,146,16	11	Regular	true	WIDTH_AND_HEIGHT	Now row	hero copy · 2 images · menu
T	163:17	1332,79628,132,18	12	Regular	true	WIDTH_AND_HEIGHT	Now row	Now — edited since v3
T	I229:1136;9:31	1328,79593,136,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Compare with current
T	163:12	1316,79566,127,16	11	Regular	true	WIDTH_AND_HEIGHT	Approved anchor	Sara Khan · 18 Jul, 15:42
T	163:11	1316,79546,104,18	12	Regular	true	WIDTH_AND_HEIGHT	Approved anchor	⚑  APPROVED · v3
T	163:8	1410,79510,51,18	12	Regular	true	WIDTH_AND_HEIGHT	View toggle	▣  Saves
T	163:7	1316,79510,73,18	12	Regular	true	WIDTH_AND_HEIGHT	View toggle	⟳  Changes
T	163:5	1552,79466,13,20	14	Medium	true	WIDTH_AND_HEIGHT	Header	✕
T	163:4	1316,79466,58,20	14	Medium	true	WIDTH_AND_HEIGHT	Header	Versions
R	163:2	163:113	NAVIGATE	History · Saves · changes
R	1671:7223	162:2	NAVIGATE	hotspot/back · History · Saves (Milestones)
R	1671:7219	163:113	NAVIGATE	hotspot/state · History · time-travel
END	done=156:2|163:2	stopped=false	bytes=9211
