T	I2041:19581;2041:19567	6412,100864,55,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Domains	Domains
T	I2041:19579;2041:19567	6412,100834,42,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Export	Export
T	638:2650	6412,100809,87,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · DISTRIBUTION	DISTRIBUTION
T	I2041:19577;2041:19567	6412,100774,27,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · SEO	SEO
T	I2041:19575;2041:19567	6412,100744,56,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Branding	Branding
T	I2041:19573;2041:19570	6412,100714,49,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · General	General
T	638:2642	6412,100689,27,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · SITE	SITE
T	I2040:18972;2034:8391	6355,100945,31,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Brand	Brand
T	I2040:18972;2034:8388	6349,100897,42,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Content	Content
T	I2040:18972;2034:8385	6354,100849,32,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Media	Media
T	I2040:18972;2034:8382	6354,100801,33,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Pages	Pages
T	I2040:18972;2034:8378	6353,100753,35,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Layers	Layers
T	I2040:18972;2034:8375	6355,100705,30,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Insert	Insert
T	I682:5201;681:42;9:25	7659,100633,49,20	14	Medium	true	WIDTH_AND_HEIGHT	btn/publish	Publish
T	I682:5201;681:37	6773,100634,101,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/in	In review · 3 open
T	I682:5201;698:465;697:443	6652,100634,81,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/saved	Saved 2m ago
T	I682:5201;681:31	6420,100633,200,20	14	Medium	true	HEIGHT	Topbar	Bella Cucina
T	I682:5201;698:448;9:55	6364,100634,32,18	13	Medium	true	WIDTH_AND_HEIGHT	btn/exit	‹ Exit
R	638:2378	52:2	NAVIGATE	S7 · Settings · General
R	1688:16207	1688:7195	NAVIGATE	hotspot/back · S7 · Settings · root
R	915:6884	833:4518	NAVIGATE	hotspot/return · publish readiness
R	638:2613	164:2	NAVIGATE	Footer
R	2041:19601	927:4474	NAVIGATE	Nav · Billing ↗
R	2041:19599	927:4474	NAVIGATE	Nav · Members ↗
R	2041:19597	640:3849	NAVIGATE	Nav · Webhooks
R	2041:19595	640:3488	NAVIGATE	Nav · Integrations
R	2041:19593	640:3135	NAVIGATE	Nav · Forms
R	2041:19591	640:2789	NAVIGATE	Nav · Headers
R	2041:19589	640:2440	NAVIGATE	Nav · Redirects
R	2041:19587	639:4144	NAVIGATE	Nav · Custom code
R	2041:19585	639:3795	NAVIGATE	Nav · Localization
R	2041:19583	639:3443	NAVIGATE	Nav · Analytics
R	2041:19581	639:3092	NAVIGATE	Nav · Domains
R	2041:19579	639:2754	NAVIGATE	Nav · Export
R	2041:19577	638:3070	NAVIGATE	Nav · SEO
R	2041:19575	1344:7165	NAVIGATE	Nav · Branding
R	I2040:18972;2034:8389	1333:7162	NAVIGATE	rail/Brand
R	I2040:18972;2034:8386	148:2	NAVIGATE	rail/Content
R	I2040:18972;2034:8383	144:2	NAVIGATE	rail/Media
R	I2040:18972;2034:8380	140:2	NAVIGATE	rail/Pages
R	I2040:18972;2034:8376	142:2	NAVIGATE	rail/Layers
R	I2040:18972;2034:8373	137:2	NAVIGATE	rail/Insert
R	I682:5201;698:458	642:3401	NAVIGATE	btn/more
N	640:2440	S7 · Settings · Redirects	FRAME	6340,102655,1440,900	true	VERTICAL	8	true
K	682:5480	INSTANCE	6340,102655,1440,56	true	true	Topbar
K	640:2459	FRAME	6340,102711,1440,812	true	true	Middle band
K	640:2675	FRAME	6340,103523,1440,32	true	true	Footer
K	1688:16221	FRAME	6340,103475,200,34	true	true	hotspot/back · S7 · Settings · root
K	1720:17296	FRAME	6340,103527,150,28	true	false	hotspot/state · Redirects · loading
K	1720:17300	FRAME	6494,103527,150,28	true	false	hotspot/state · Redirects · empty
K	1720:17304	FRAME	6648,103527,150,28	true	false	hotspot/state · Redirects · load-error
K	1720:17308	FRAME	6802,103527,150,28	true	false	hotspot/state · Redirects · save-error
C	640:2440	texts=63
T	1720:17309	6808,103535,138,12	10	Medium	false	HEIGHT	hotspot/state · Redirects · save-error	Redirects · save-error
T	1720:17305	6654,103535,138,12	10	Medium	false	HEIGHT	hotspot/state · Redirects · load-error	Redirects · load-error
T	1720:17301	6500,103535,138,12	10	Medium	false	HEIGHT	hotspot/state · Redirects · empty	Redirects · empty
T	1720:17297	6346,103535,138,12	10	Medium	false	HEIGHT	hotspot/state · Redirects · loading	Redirects · loading
T	640:2679	7683,103531,81,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Desktop · 100%
T	640:2677	6446,103531,55,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	680 × 250
T	640:2676	6356,103531,74,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Section · Hero
T	640:2788	6784,103223,44,20	13	Regular	true	WIDTH_AND_HEIGHT	Field · /contact-us → /contact	Accept
T	640:2787	6588,103223,180,20	13	Regular	true	HEIGHT	Field · /contact-us → /contact	/contact-us → /contact
T	640:2785	6784,103191,44,20	13	Regular	true	WIDTH_AND_HEIGHT	Field · /pizza-menu → /menu	Accept
T	640:2784	6588,103191,180,20	13	Regular	true	HEIGHT	Field · /pizza-menu → /menu	/pizza-menu → /menu
T	640:2780	6588,103157,180,20	13	Regular	true	HEIGHT	Field · Suggest redirects from 404s	Suggest redirects from 404s
T	640:2778	6588,103127,102,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · 404 SUGGESTER	404 SUGGESTER
T	I640:2775;9:31	7316,103050,25,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Edit
T	640:2774	7212,103049,80,20	13	Regular	true	HEIGHT	row	302
T	640:2773	6820,103049,380,20	13	Regular	true	HEIGHT	row	https://bellacucina.com/offers
T	640:2772	6588,103049,220,20	13	Regular	true	HEIGHT	row	/promo-eid
T	I640:2769;9:31	7316,102998,25,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Edit
T	640:2768	7212,102997,80,20	13	Regular	true	HEIGHT	row	301
T	640:2767	6820,102997,380,20	13	Regular	true	HEIGHT	row	/reservations
T	640:2766	6588,102997,220,20	13	Regular	true	HEIGHT	row	/book
T	I640:2763;9:31	7316,102946,25,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Edit
T	640:2762	7212,102945,80,20	13	Regular	true	HEIGHT	row	301
T	640:2761	6820,102945,380,20	13	Regular	true	HEIGHT	row	/menu
T	640:2760	6588,102945,220,20	13	Regular	true	HEIGHT	row	/menu-old
T	640:2758	7304,102903,90,16	11	Medium	true	HEIGHT	thead	
T	640:2757	7212,102903,80,16	11	Medium	true	HEIGHT	thead	TYPE
T	640:2756	6820,102903,380,16	11	Medium	true	HEIGHT	thead	TO URL
T	640:2755	6588,102903,220,16	11	Medium	true	HEIGHT	thead	FROM PATH
T	640:2753	6588,102875,68,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · REDIRECTS	REDIRECTS
T	2876:12442	6584,102799,1168,36	12	Regular	true	HEIGHT	Notice · not in version history	Not covered by version history. Redirect rules are stored on the server, not in the projec
T	640:2747	6572,102753,152,18	12	Regular	false	WIDTH_AND_HEIGHT	titles	301 / 302 + 404 suggester
T	640:2746	6572,102727,172,24	16	Semi Bold	true	WIDTH_AND_HEIGHT	titles	PLUMBING / Redirects
T	I2041:19811;2041:19567	6412,103264,54,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Billing ↗	Billing ↗
T	I2041:19809;2041:19567	6412,103234,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Members ↗	Members ↗
T	640:2738	6412,103209,76,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · WORKSPACE	WORKSPACE
T	I2041:19807;2041:19567	6412,103174,66,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Webhooks	Webhooks
T	I2041:19805;2041:19567	6412,103144,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Integrations	Integrations
T	I2041:19803;2041:19567	6412,103114,39,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Forms	Forms
T	I2041:19801;2041:19567	6412,103084,53,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Headers	Headers
T	I2041:19799;2041:19570	6412,103054,59,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Redirects	Redirects
T	I2041:19797;2041:19567	6412,103024,83,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Custom code	Custom code
T	640:2724	6412,102999,65,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · PLUMBING	PLUMBING
T	I2041:19795;2041:19567	6412,102964,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Localization	Localization
T	I2041:19793;2041:19567	6412,102934,58,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Analytics	Analytics
T	I2041:19791;2041:19567	6412,102904,55,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Domains	Domains
T	I2041:19789;2041:19567	6412,102874,42,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Export	Export
T	640:2712	6412,102849,87,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · DISTRIBUTION	DISTRIBUTION
T	I2041:19787;2041:19567	6412,102814,27,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · SEO	SEO
T	I2041:19785;2041:19567	6412,102784,56,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Branding	Branding
T	I2041:19783;2041:19567	6412,102754,49,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · General	General
T	640:2704	6412,102729,27,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · SITE	SITE
T	I2040:19273;2034:8391	6355,102985,31,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Brand	Brand
T	I2040:19273;2034:8388	6349,102937,42,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Content	Content
T	I2040:19273;2034:8385	6354,102889,32,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Media	Media
T	I2040:19273;2034:8382	6354,102841,33,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Pages	Pages
T	I2040:19273;2034:8378	6353,102793,35,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Layers	Layers
T	I2040:19273;2034:8375	6355,102745,30,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Insert	Insert
T	I682:5480;681:42;9:25	7659,102673,49,20	14	Medium	true	WIDTH_AND_HEIGHT	btn/publish	Publish
T	I682:5480;681:37	6773,102674,101,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/in	In review · 3 open
T	I682:5480;698:465;697:443	6652,102674,81,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/saved	Saved 2m ago
T	I682:5480;681:31	6420,102673,200,20	14	Medium	true	HEIGHT	Topbar	Bella Cucina
T	I682:5480;698:448;9:55	6364,102674,32,18	13	Medium	true	WIDTH_AND_HEIGHT	btn/exit	‹ Exit
R	1720:17308	1703:8556	NAVIGATE	hotspot/state · Redirects · save-error
R	1720:17304	1703:8394	NAVIGATE	hotspot/state · Redirects · load-error
R	1720:17300	1703:8232	NAVIGATE	hotspot/state · Redirects · empty
R	1720:17296	1703:8070	NAVIGATE	hotspot/state · Redirects · loading
R	1688:16221	1688:7195	NAVIGATE	hotspot/back · S7 · Settings · root
R	640:2675	164:2	NAVIGATE	Footer
R	2041:19811	927:4474	NAVIGATE	Nav · Billing ↗
R	2041:19809	927:4474	NAVIGATE	Nav · Members ↗
R	2041:19807	640:3849	NAVIGATE	Nav · Webhooks
R	2041:19805	640:3488	NAVIGATE	Nav · Integrations
R	2041:19803	640:3135	NAVIGATE	Nav · Forms
R	2041:19801	640:2789	NAVIGATE	Nav · Headers
R	2041:19797	639:4144	NAVIGATE	Nav · Custom code
R	2041:19795	639:3795	NAVIGATE	Nav · Localization
R	2041:19793	639:3443	NAVIGATE	Nav · Analytics
R	2041:19791	639:3092	NAVIGATE	Nav · Domains
R	2041:19789	639:2754	NAVIGATE	Nav · Export
R	2041:19787	638:3070	NAVIGATE	Nav · SEO
R	2041:19785	1344:7165	NAVIGATE	Nav · Branding
R	2041:19783	638:2378	NAVIGATE	Nav · General
R	I2040:19273;2034:8389	1333:7162	NAVIGATE	rail/Brand
R	I2040:19273;2034:8386	148:2	NAVIGATE	rail/Content
R	I2040:19273;2034:8383	144:2	NAVIGATE	rail/Media
R	I2040:19273;2034:8380	140:2	NAVIGATE	rail/Pages
R	I2040:19273;2034:8376	142:2	NAVIGATE	rail/Layers
N	640:2789	S7 · Settings · Headers	FRAME	100,101635,1440,900	true	VERTICAL	9	true
K	682:5511	INSTANCE	100,101635,1440,56	true	true	Topbar
K	640:2808	FRAME	100,101691,1440,812	true	true	Middle band
K	640:3024	FRAME	100,102503,1440,32	true	true	Footer
K	645:4351	FRAME	100,102501,150,34	true	true	hotspot/state · Headers · locked (Pro)
K	1688:16223	FRAME	100,102455,200,34	true	true	hotspot/back · S7 · Settings · root
K	1720:17284	FRAME	100,102507,150,28	true	false	hotspot/state · Headers · loading
K	1720:17288	FRAME	254,102507,150,28	true	false	hotspot/state · Headers · load-error
K	1720:17292	FRAME	408,102507,150,28	true	false	hotspot/state · Headers · save-error
K	2212:11910	FRAME	100,102463,150,34	true	true	hotspot/state · Headers · dirty
C	640:2789	texts=52
T	1720:17293	414,102515,138,12	10	Medium	false	HEIGHT	hotspot/state · Headers · save-error	Headers · save-error
T	1720:17289	260,102515,138,12	10	Medium	false	HEIGHT	hotspot/state · Headers · load-error	Headers · load-error
T	1720:17285	106,102515,138,12	10	Medium	false	HEIGHT	hotspot/state · Headers · loading	Headers · loading
T	640:3028	1443,102511,81,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Desktop · 100%
T	640:3026	206,102511,55,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	680 × 250
T	640:3025	116,102511,74,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Section · Hero
T	I640:3131;14:22	554,102275,178,36	13	Regular	true	NONE	Select	2 years (recommended)
T	640:3130	348,102283,180,20	13	Regular	true	HEIGHT	Field · Max age	Max age
T	640:3126	348,102241,180,20	13	Regular	true	HEIGHT	Field · Enable HSTS	Enable HSTS
T	640:3124	348,102211,272,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · HSTS (HTTP STRICT TRANSPORT SECURITY)	HSTS (HTTP STRICT TRANSPORT SECURITY)
T	I640:3119;14:22	554,102127,178,36	13	Regular	true	NONE	Select	strict-origin-when-cross-origin
T	640:3118	348,102135,180,20	13	Regular	true	HEIGHT	Field · Policy	Policy
T	640:3116	348,102099,113,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · REFERRER-POLICY	REFERRER-POLICY
T	I640:3111;14:22	554,102015,178,36	13	Regular	true	NONE	Select	SAMEORIGIN
T	640:3110	348,102023,180,20	13	Regular	true	HEIGHT	Field · Policy	Policy
T	640:3108	348,101987,117,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · X-FRAME-OPTIONS	X-FRAME-OPTIONS
T	640:3106	556,101893,346,36	12	Regular	true	WIDTH_AND_HEIGHT	code	default-src 'self'; img-src 'self' data: https:; script-src 'self' https://cdn.plausible.i
T	640:3104	348,101901,180,20	13	Regular	true	HEIGHT	Field · CSP header value	CSP header value
T	640:3102	348,101855,175,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · CONTENT SECURITY POLICY	CONTENT SECURITY POLICY
T	2876:12446	344,101779,1168,36	12	Regular	true	HEIGHT	Notice · not in version history	Not covered by version history. Security headers are stored on the server, not in the proj
T	640:3096	332,101733,152,18	12	Regular	false	WIDTH_AND_HEIGHT	titles	CSP, HSTS, security policy
T	640:3095	332,101707,164,24	16	Semi Bold	true	WIDTH_AND_HEIGHT	titles	PLUMBING / Headers
T	I2041:19841;2041:19567	172,102244,54,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Billing ↗	Billing ↗
R	2212:11910	2209:11816	NAVIGATE	hotspot/state · Headers · dirty
R	1720:17292	1703:7914	NAVIGATE	hotspot/state · Headers · save-error
R	1720:17288	1703:7760	NAVIGATE	hotspot/state · Headers · load-error
R	1720:17284	1703:7606	NAVIGATE	hotspot/state · Headers · loading
R	1688:16223	1688:7195	NAVIGATE	hotspot/back · S7 · Settings · root
R	645:4351	1138:13436	NAVIGATE	hotspot/state · Headers · locked (Pro)
R	640:3024	164:2	NAVIGATE	Footer
R	2041:19841	927:4474	NAVIGATE	Nav · Billing ↗
R	2041:19839	927:4474	NAVIGATE	Nav · Members ↗
R	2041:19837	640:3849	NAVIGATE	Nav · Webhooks
R	2041:19835	640:3488	NAVIGATE	Nav · Integrations
R	2041:19833	640:3135	NAVIGATE	Nav · Forms
R	2041:19829	640:2440	NAVIGATE	Nav · Redirects
R	2041:19827	639:4144	NAVIGATE	Nav · Custom code
R	2041:19825	639:3795	NAVIGATE	Nav · Localization
R	2041:19823	639:3443	NAVIGATE	Nav · Analytics
R	2041:19821	639:3092	NAVIGATE	Nav · Domains
R	2041:19819	639:2754	NAVIGATE	Nav · Export
R	2041:19817	638:3070	NAVIGATE	Nav · SEO
R	2041:19815	1344:7165	NAVIGATE	Nav · Branding
R	2041:19813	638:2378	NAVIGATE	Nav · General
R	I2040:19316;2034:8389	1333:7162	NAVIGATE	rail/Brand
R	I2040:19316;2034:8386	148:2	NAVIGATE	rail/Content
R	I2040:19316;2034:8383	144:2	NAVIGATE	rail/Media
R	I2040:19316;2034:8380	140:2	NAVIGATE	rail/Pages
END	done=638:2378|640:2440|640:2789	stopped=true	bytes=18311
