T	2854:21832	4876,77721,13,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 0	Ali
T	2854:21831	4876,77702,98,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 0	Hero copy edited
T	2854:21829	4892,77678,146,16	11	Regular	true	WIDTH_AND_HEIGHT	Now row	hero copy · 2 images · menu
T	2854:21828	4892,77660,160,18	12	Regular	true	WIDTH_AND_HEIGHT	Now row	Now — 12 changes since v3
T	I2854:21825;9:31	4888,77625,136,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Compare with current
T	2854:21824	4876,77598,127,16	11	Regular	true	WIDTH_AND_HEIGHT	Approved anchor	Sara Khan · 18 Jul, 15:42
T	2854:21823	4876,77578,104,18	12	Regular	true	WIDTH_AND_HEIGHT	Approved anchor	⚑  APPROVED · v3
T	2887:12631	4974,77534,37,16	11	Medium	true	WIDTH_AND_HEIGHT	Clear confirm	Cancel
T	2887:12630	5035,77534,77,16	11	Medium	true	WIDTH_AND_HEIGHT	Button · primary destructive	Clear 47 steps
T	2887:12628	4876,77474,248,48	11	Regular	true	HEIGHT	Clear confirm	Undo will stop working for the 47 steps before now, and it cannot be brought back. Saved v
T	2887:12627	4876,77450,248,18	12	Regular	true	HEIGHT	Clear confirm	Clear this session’s history?
T	2854:21820	4970,77412,51,18	12	Regular	true	WIDTH_AND_HEIGHT	View toggle	▣  Saves
T	2854:21819	4876,77412,73,18	12	Regular	true	WIDTH_AND_HEIGHT	View toggle	⟳  Changes
T	2854:21817	5112,77368,13,20	14	Medium	true	WIDTH_AND_HEIGHT	Header	✕
T	2854:21816	4876,77368,58,20	14	Medium	true	WIDTH_AND_HEIGHT	Header	Versions
R	2854:21814	163:113	NAVIGATE	[design-ahead] History · Saves · changes · clear-confirm
R	2854:21852	162:2	NAVIGATE	hotspot/back · History · Saves (Milestones)
R	2854:21851	163:113	NAVIGATE	hotspot/state · History · time-travel
N	2854:21854	[design-ahead] History · Saves · changes · undo-unavailable	FRAME	5140,77354,280,812	true	VERTICAL	14	true
K	2854:21855	FRAME	5140,77354,280,48	true	true	Header
K	2854:21858	FRAME	5140,77402,280,36	true	true	View toggle
K	2887:12632	FRAME	5140,77438,280,102	true	false	Undo unavailable notice
K	2854:21861	FRAME	5140,77540,280,88	true	true	Approved anchor
K	2854:21866	FRAME	5140,77628,280,40	true	true	Now row
K	2854:21870	FRAME	5140,77668,280,44	true	true	Change · 0
K	2854:21874	FRAME	5140,77712,280,44	true	true	Change · 1
K	2854:21878	FRAME	5140,77756,280,44	true	true	Change · 2
K	2854:21882	FRAME	5140,77800,280,44	true	true	Change · 3
K	2854:21886	FRAME	5140,77844,280,238	true	true	spacer
K	2854:21887	FRAME	5140,78082,280,40	true	true	Prune note
K	2854:21889	FRAME	5140,78122,280,44	true	true	Footer
K	2854:21891	FRAME	5280,78092,124,34	true	true	hotspot/state · History · time-travel
K	2854:21892	FRAME	5140,78092,280,34	true	true	hotspot/back · History · Saves (Milestones)
C	2854:21854	texts=26
T	2854:21890	5156,78136,106,20	13	Regular	true	WIDTH_AND_HEIGHT	Footer	+  Save a version
T	2854:21888	5156,78090,248,48	11	Regular	true	HEIGHT	Prune note	This session only — the last 100 steps, cleared when you reload. Save a version to keep a 
T	2854:21885	5360,77807,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 3	15:58
T	2854:21884	5156,77825,24,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 3	Sara
T	2854:21883	5156,77806,91,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 3	Footer link fixed
T	2854:21881	5360,77763,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 2	16:05
T	2854:21880	5156,77781,13,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 2	Ali
T	2854:21879	5156,77762,121,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 2	Menu prices updated
T	2854:21877	5360,77719,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 1	16:12
T	2854:21876	5156,77737,13,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 1	Ali
T	2854:21875	5156,77718,104,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 1	2 images replaced
T	2854:21873	5360,77675,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Change · 0	16:20
T	2854:21872	5156,77693,13,16	11	Regular	true	WIDTH_AND_HEIGHT	Change · 0	Ali
T	2854:21871	5156,77674,98,18	12	Regular	true	WIDTH_AND_HEIGHT	Change · 0	Hero copy edited
T	2854:21869	5172,77650,146,16	11	Regular	true	WIDTH_AND_HEIGHT	Now row	hero copy · 2 images · menu
T	2854:21868	5172,77632,160,18	12	Regular	true	WIDTH_AND_HEIGHT	Now row	Now — 12 changes since v3
T	I2854:21865;9:31	5168,77597,136,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Compare with current
T	2854:21864	5156,77570,127,16	11	Regular	true	WIDTH_AND_HEIGHT	Approved anchor	Sara Khan · 18 Jul, 15:42
T	2854:21863	5156,77550,104,18	12	Regular	true	WIDTH_AND_HEIGHT	Approved anchor	⚑  APPROVED · v3
T	2887:12635	5156,77512,101,16	11	Medium	true	WIDTH_AND_HEIGHT	Undo unavailable notice	Save a version first
T	2887:12634	5156,77474,248,32	11	Regular	true	HEIGHT	Undo unavailable notice	Binding a field to content isn’t undoable. Undo starts working again with your next edit.
T	2887:12633	5156,77450,248,18	12	Regular	true	HEIGHT	Undo unavailable notice	Undo isn’t covering your last action
T	2854:21860	5250,77412,51,18	12	Regular	true	WIDTH_AND_HEIGHT	View toggle	▣  Saves
T	2854:21859	5156,77412,73,18	12	Regular	true	WIDTH_AND_HEIGHT	View toggle	⟳  Changes
T	2854:21857	5392,77368,13,20	14	Medium	true	WIDTH_AND_HEIGHT	Header	✕
T	2854:21856	5156,77368,58,20	14	Medium	true	WIDTH_AND_HEIGHT	Header	Versions
R	2854:21854	163:113	NAVIGATE	[design-ahead] History · Saves · changes · undo-unavailable
R	2854:21892	162:2	NAVIGATE	hotspot/back · History · Saves (Milestones)
R	2854:21891	163:113	NAVIGATE	hotspot/state · History · time-travel
END	done=2854:12294|2854:21739|2854:21814|2854:21854	stopped=false	bytes=15283
