T	2844:12145	4864,6352,1200,16	12	Regular	true	HEIGHT	Shell · full-page mode — Back to canvas — UX-F-13: full-page is entered from tabs with no 	After the More index, Settings has a persistent seat — printed with its key, S — and the r
T	2844:12144	4864,6304,1200,16	12	Regular	true	HEIGHT	Shell · full-page mode — Back to canvas — UX-F-13: full-page is entered from tabs with no 	Settings — full page. The canvas and the inspector are gone and one full-width surface has
T	2844:12143	4784,6280,52,48	11	Regular	true	HEIGHT	Shell · full-page mode — Back to canvas — UX-F-13: full-page is entered from tabs with no 	rail nothing lit
T	2844:12140	4980,6236,480,20	13	Regular	true	HEIGHT	Shell · full-page mode — Back to canvas — UX-F-13: full-page is entered from tabs with no 	Bella Cucina  ›  —  ›  Settings · Domains
T	2844:12139	4796,6236,160,20	13	Medium	true	HEIGHT	Shell · full-page mode — Back to canvas — UX-F-13: full-page is entered from tabs with no 	‹ Back to canvas
N	2846:21667	AI · error-provider	FRAME	1220,64117,280,812	true	VERTICAL	5	true
K	2846:21668	FRAME	1220,64117,280,36	true	true	Back row
K	2846:21670	FRAME	1220,64153,280,44	true	true	Header
K	2846:21672	FRAME	1220,64197,280,32	true	true	Scope
K	2846:21674	FRAME	1220,64229,280,72	true	true	Prompt
K	2846:21677	FRAME	1220,64301,280,108	true	true	Error
C	2846:21667	texts=9
T	2846:21682	1236,64449,160,80	11	Regular	true	HEIGHT	Error	The thread and the prompt you typed stay on screen behind this state. Losing the user's wo
T	2846:21681	1236,64405,160,36	12	Medium	true	HEIGHT	Error	Continue by hand in the inspector
T	2846:21680	1236,64375,56,18	12	Regular	true	HEIGHT	Error	Try again
T	2846:21679	1236,64333,248,64	11	Regular	true	HEIGHT	Error	Nothing was changed. This is usually the model provider, not your site — the editor stoppe
T	2846:21678	1236,64311,100,36	12	Regular	true	HEIGHT	Error	The AI service didn’t respond.
T	2846:21676	1246,64245,128,18	12	Regular	true	WIDTH_AND_HEIGHT	input	Make the hero warmer
T	2846:21673	1236,64205,105,16	11	Regular	true	WIDTH_AND_HEIGHT	Scope	Scope: Hero section
T	2846:21671	1236,64165,14,20	14	Medium	true	WIDTH_AND_HEIGHT	Header	AI
T	2846:21669	1236,64125,76,20	14	Medium	true	WIDTH_AND_HEIGHT	Back row	‹  Inspector
R	2846:21667	170:2	NAVIGATE	AI · error-provider
END	done=2844:12025|2844:12121|2844:12136|2846:21667	stopped=false	bytes=10303
