K	1138:13550	FRAME	100,61375,280,34	true	false	hotspot/state · Templates · empty
K	1169:4777	FRAME	100,61375,280,34	true	false	hotspot/state · Templates · create-page
K	1169:4779	FRAME	100,61375,280,34	true	false	hotspot/state · Templates · save-as-template
K	1175:4864	FRAME	100,61375,280,34	true	false	hotspot/state · Templates · premium → Upgrade modal
C	641:2487	texts=22
T	I641:2544;9:31	128,61348,129,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Browse all templates
T	641:2541	359,61215,5,20	13	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Testimonials · slider — no section templates exist in the catalogu	›
T	641:2540	333,61217,18,16	11	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Testimonials · slider — no section templates exist in the catalogu	Pro
T	641:2538	116,61215,121,20	13	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Testimonials · slider — no section templates exist in the catalogu	Testimonials · slider
T	641:2536	359,61183,5,20	13	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Menu grid · 3-up — no section templates exist in the catalogue	›
T	641:2535	327,61185,24,16	11	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Menu grid · 3-up — no section templates exist in the catalogue	Free
T	641:2533	116,61183,103,20	13	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Menu grid · 3-up — no section templates exist in the catalogue	Menu grid · 3-up
T	641:2531	359,61151,5,20	13	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Hero · image left — no section templates exist in the catalogue	›
T	641:2530	327,61153,24,16	11	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Hero · image left — no section templates exist in the catalogue	Free
T	641:2528	116,61151,102,20	13	Regular	true	WIDTH_AND_HEIGHT	[not-implemented] Row · Hero · image left — no section templates exist in the catalogue	Hero · image left
T	I641:2523;16:18	364,61123,0,16	11	Medium	true	WIDTH_AND_HEIGHT	[not-implemented] Section header · SECTION TEMPLATES — every catalogue entry is a page tem	
T	I641:2523;16:17	116,61123,240,16	11	Medium	true	HEIGHT	[not-implemented] Section header · SECTION TEMPLATES — every catalogue entry is a page tem	SECTION TEMPLATES
T	641:2522	310,61091,54,16	11	Regular	true	WIDTH_AND_HEIGHT	meta	5 sections
T	641:2520	116,61089,100,20	13	Medium	true	WIDTH_AND_HEIGHT	meta	Landing — offer
T	641:2516	310,60961,54,16	11	Regular	true	WIDTH_AND_HEIGHT	meta	9 sections
T	641:2514	116,60959,128,20	13	Medium	true	WIDTH_AND_HEIGHT	meta	Menu + reservations
T	641:2510	310,60831,54,16	11	Regular	true	WIDTH_AND_HEIGHT	meta	6 sections
T	641:2508	116,60829,146,20	13	Medium	true	WIDTH_AND_HEIGHT	meta	Restaurant — one page
T	I641:2501;16:18	364,60705,0,16	11	Medium	true	WIDTH_AND_HEIGHT	Section header	
T	I641:2501;16:17	116,60705,240,16	11	Medium	true	HEIGHT	Section header	PAGE TEMPLATES
T	I641:2499;10:7	120,60661,240,22	14	Regular	true	NONE	Input	Search templates…
T	I641:2488;16:7	116,60615,204,16	11	Medium	true	HEIGHT	Panel header	Templates
R	641:2487	52:2	NAVIGATE	Templates · gallery
R	1175:4864	1175:4804	NAVIGATE	hotspot/state · Templates · premium → Upgrade modal
R	1169:4779	1169:4753	NAVIGATE	hotspot/state · Templates · save-as-template
R	1169:4777	1169:4725	NAVIGATE	hotspot/state · Templates · create-page
R	1138:13550	1138:13413	NAVIGATE	hotspot/state · Templates · empty
R	881:4572	813:4489	NAVIGATE	hotspot/alt · S1.1e · template-preview ·
R	787:4355	782:4402	NAVIGATE	hotspot/state · Templates · no-results
R	787:4351	781:4372	NAVIGATE	hotspot/state · Templates · load-error
R	641:2543	642:2556	NAVIGATE	Panel footer
R	641:2505	642:2556	NAVIGATE	Card · Restaurant — one page
N	641:2546	Components · library	FRAME	100,55919,280,812	true	VERTICAL	14	true
K	641:2547	INSTANCE	100,55919,280,44	true	false	Panel header
K	641:2557	INSTANCE	100,55963,280,28	true	false	Section header
K	641:2561	FRAME	100,55991,280,32	true	true	Row · Site header
K	641:2566	FRAME	100,56023,280,32	true	true	Row · Footer
K	641:2571	FRAME	100,56055,280,32	true	true	Row · Menu card
K	641:2576	FRAME	100,56087,280,32	true	true	Row · CTA band
K	641:2581	INSTANCE	100,56119,280,28	true	false	Section header
K	641:2585	FRAME	100,56147,280,32	true	true	Row · Button / primary
K	641:2590	FRAME	100,56179,280,32	true	true	Row · Price row
K	641:2595	FRAME	100,56211,280,472	true	true	spacer
K	641:2596	FRAME	100,56683,280,48	true	true	Panel footer
K	787:4359	FRAME	100,56661,160,34	true	false	hotspot/state · Components · loading
K	787:4363	FRAME	220,56661,160,34	true	false	hotspot/state · Components · load-error
K	1138:13548	FRAME	100,56693,280,34	true	false	hotspot/state · Components · empty
C	641:2546	texts=24
T	I641:2597;9:7	128,56698,128,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	+ Create component
T	641:2594	359,56185,5,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Price row	›
T	641:2593	320,56187,31,16	11	Regular	true	WIDTH_AND_HEIGHT	Row · Price row	linked
T	641:2591	116,56185,58,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Price row	Price row
T	641:2589	359,56153,5,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Button / primary	›
T	641:2588	320,56155,31,16	11	Regular	true	WIDTH_AND_HEIGHT	Row · Button / primary	linked
T	641:2586	116,56153,100,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Button / primary	Button / primary
T	I641:2581;16:18	364,56125,0,16	11	Medium	true	WIDTH_AND_HEIGHT	Section header	
T	I641:2581;16:17	116,56125,240,16	11	Medium	true	HEIGHT	Section header	FROM BRAND · NOT IMPLEMENTED
T	641:2580	359,56093,5,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · CTA band	›
T	641:2579	284,56095,67,16	11	Regular	true	WIDTH_AND_HEIGHT	Row · CTA band	3 on this site
T	641:2577	116,56093,61,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · CTA band	CTA band
T	641:2575	359,56061,5,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Menu card	›
T	641:2574	279,56063,72,16	11	Regular	true	WIDTH_AND_HEIGHT	Row · Menu card	18 on this site
T	641:2572	116,56061,66,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Menu card	Menu card
T	641:2570	359,56029,5,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Footer	›
T	641:2569	284,56031,67,16	11	Regular	true	WIDTH_AND_HEIGHT	Row · Footer	6 on this site
T	641:2567	116,56029,40,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Footer	Footer
T	641:2565	359,55997,5,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Site header	›
T	641:2564	284,55999,67,16	11	Regular	true	WIDTH_AND_HEIGHT	Row · Site header	6 on this site
T	641:2562	116,55997,71,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Site header	Site header
T	I641:2557;16:18	364,55969,0,16	11	Medium	true	WIDTH_AND_HEIGHT	Section header	
T	I641:2557;16:17	116,55969,240,16	11	Medium	true	HEIGHT	Section header	YOUR COMPONENTS
T	I641:2547;16:7	116,55933,204,16	11	Medium	true	HEIGHT	Panel header	Components
R	641:2546	52:2	NAVIGATE	Components · library
R	1138:13548	1138:13394	NAVIGATE	hotspot/state · Components · empty
R	787:4363	781:4433	NAVIGATE	hotspot/state · Components · load-error
R	787:4359	778:4173	NAVIGATE	hotspot/state · Components · loading
R	641:2596	642:3112	NAVIGATE	Panel footer
R	641:2571	641:2599	NAVIGATE	Row · Menu card
END	done=640:3135|641:2487|641:2546	stopped=false	bytes=16726
