T	I2041:20489;2041:19567	1732,101014,59,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Redirects	Redirects
T	I2041:20487;2041:19567	1732,100984,83,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Custom code	Custom code
T	1703:9250	1732,100959,65,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · PLUMBING	PLUMBING
T	I2041:20485;2041:19567	1732,100924,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Localization	Localization
T	I2041:20483;2041:19567	1732,100894,58,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Analytics	Analytics
T	I2041:20481;2041:19567	1732,100864,55,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Domains	Domains
T	I2041:20479;2041:19567	1732,100834,42,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Export	Export
T	1703:9240	1732,100809,87,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · DISTRIBUTION	DISTRIBUTION
T	I2041:20477;2041:19567	1732,100774,27,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · SEO	SEO
T	I2041:20475;2041:19567	1732,100744,56,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Branding	Branding
T	I2041:20473;2041:19567	1732,100714,49,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · General	General
T	1703:9232	1732,100689,27,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · SITE	SITE
T	I2040:20262;2034:8391	1675,100945,31,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Brand	Brand
T	I2040:20262;2034:8388	1669,100897,42,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Content	Content
T	I2040:20262;2034:8385	1674,100849,32,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Media	Media
T	I2040:20262;2034:8382	1674,100801,33,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Pages	Pages
T	I2040:20262;2034:8378	1673,100753,35,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Layers	Layers
T	I2040:20262;2034:8375	1675,100705,30,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Insert	Insert
T	I1703:9209;681:42;9:25	2979,100633,49,20	14	Medium	true	WIDTH_AND_HEIGHT	btn/publish	Publish
T	I1703:9209;681:37	2093,100634,101,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/in	In review · 3 open
T	I1703:9209;698:465;697:443	1972,100634,81,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/saved	Saved 2m ago
T	I1703:9209;681:31	1740,100633,200,20	14	Medium	true	HEIGHT	Topbar	Bella Cucina
T	I1703:9209;698:448;9:55	1684,100634,32,18	13	Medium	true	WIDTH_AND_HEIGHT	btn/exit	‹ Exit
R	1703:9208	640:3135	NAVIGATE	S7 · Settings · Forms · action-error
R	1703:9315	1688:7195	NAVIGATE	hotspot/back · S7 · Settings · root
R	1703:9310	164:2	NAVIGATE	Footer
R	2041:20501	927:4474	NAVIGATE	Nav · Billing ↗
R	2041:20499	927:4474	NAVIGATE	Nav · Members ↗
R	2041:20497	640:3849	NAVIGATE	Nav · Webhooks
R	2041:20495	640:3488	NAVIGATE	Nav · Integrations
R	2041:20493	640:3135	NAVIGATE	Nav · Forms
R	2041:20491	640:2789	NAVIGATE	Nav · Headers
R	2041:20489	640:2440	NAVIGATE	Nav · Redirects
R	2041:20487	639:4144	NAVIGATE	Nav · Custom code
R	2041:20485	639:3795	NAVIGATE	Nav · Localization
R	2041:20483	639:3443	NAVIGATE	Nav · Analytics
R	2041:20481	639:3092	NAVIGATE	Nav · Domains
R	2041:20479	639:2754	NAVIGATE	Nav · Export
R	2041:20477	638:3070	NAVIGATE	Nav · SEO
R	2041:20475	1344:7165	NAVIGATE	Nav · Branding
R	2041:20473	638:2378	NAVIGATE	Nav · General
R	I2040:20262;2034:8389	1333:7162	NAVIGATE	rail/Brand
R	I2040:20262;2034:8386	148:2	NAVIGATE	rail/Content
R	I2040:20262;2034:8383	144:2	NAVIGATE	rail/Media
R	I2040:20262;2034:8380	140:2	NAVIGATE	rail/Pages
R	I2040:20262;2034:8376	142:2	NAVIGATE	rail/Layers
R	I2040:20262;2034:8373	137:2	NAVIGATE	rail/Insert
R	I1703:9209;698:458	642:3401	NAVIGATE	btn/more
N	1705:8704	[not-implemented] Review · reply-composer band — comments are flat (no parentId in the sch	FRAME	2460,89980,280,812	true	VERTICAL	3	true
K	1705:8705	INSTANCE	2460,89980,280,44	true	false	Panel header
K	1705:8766	FRAME	2460,90024,280,123	true	false	COMPOSER
K	1705:8772	FRAME	2460,90147,280,645	true	false	spacer
C	1705:8704	texts=4
T	1705:8771	2684,90110,30,15	12	Medium	true	WIDTH_AND_HEIGHT	Button · Send	Send
T	1705:8769	2472,90108,188,26	11	Regular	true	HEIGHT	COMPOSER	Internal note — posts to this page’s comments, not under a reply.
T	1705:8768	2482,90044,131,17	14	Regular	true	WIDTH_AND_HEIGHT	Textarea	Reply to the client…
T	I1705:8705;16:7	2476,89994,204,16	11	Medium	true	HEIGHT	Panel header	Review
R	1705:8704	157:58	NAVIGATE	[not-implemented] Review · reply-composer band — comments are flat (no parentId in the sch
END	done=1703:9046|1703:9208|1705:8704	stopped=false	bytes=11129
